use ngAccount;

INSERT INTO `tb_sensitivewords` VALUES (1, '色情', '女', '爱女人');
INSERT INTO `tb_sensitivewords` VALUES (1388, '反动', NULL, '希藏');
INSERT INTO `tb_sensitivewords` VALUES (1389, '反动', NULL, '硒藏');
INSERT INTO `tb_sensitivewords` VALUES (1390, '反动', NULL, '稀藏');
INSERT INTO `tb_sensitivewords` VALUES (1391, '反动', NULL, '西脏');
INSERT INTO `tb_sensitivewords` VALUES (1392, '反动', NULL, '西奘');
INSERT INTO `tb_sensitivewords` VALUES (1393, '反动', NULL, '西葬');
INSERT INTO `tb_sensitivewords` VALUES (1394, '反动', NULL, '西臧');
INSERT INTO `tb_sensitivewords` VALUES (1395, '反动', NULL, '援藏');
INSERT INTO `tb_sensitivewords` VALUES (1396, '反动', NULL, 'bjork');
INSERT INTO `tb_sensitivewords` VALUES (1397, '反动', NULL, '王千源');
INSERT INTO `tb_sensitivewords` VALUES (1398, '反动', NULL, '安拉');
INSERT INTO `tb_sensitivewords` VALUES (1399, '反动', NULL, '回教');
INSERT INTO `tb_sensitivewords` VALUES (1400, '反动', NULL, '回族');
INSERT INTO `tb_sensitivewords` VALUES (1401, '反动', NULL, '回回');
INSERT INTO `tb_sensitivewords` VALUES (1402, '反动', NULL, '回民');
INSERT INTO `tb_sensitivewords` VALUES (1403, '反动', NULL, '穆斯林');
INSERT INTO `tb_sensitivewords` VALUES (1404, '反动', NULL, '穆罕穆德');
INSERT INTO `tb_sensitivewords` VALUES (1405, '反动', NULL, '穆罕默德');
INSERT INTO `tb_sensitivewords` VALUES (1406, '反动', NULL, '默罕默德');
INSERT INTO `tb_sensitivewords` VALUES (1407, '反动', NULL, '伊斯兰');
INSERT INTO `tb_sensitivewords` VALUES (1408, '反动', NULL, '圣战组织');
INSERT INTO `tb_sensitivewords` VALUES (1409, '反动', NULL, '清真');
INSERT INTO `tb_sensitivewords` VALUES (1410, '反动', NULL, '清zhen');
INSERT INTO `tb_sensitivewords` VALUES (1411, '反动', NULL, 'qingzhen');
INSERT INTO `tb_sensitivewords` VALUES (1412, '反动', NULL, '真主');
INSERT INTO `tb_sensitivewords` VALUES (1413, '反动', NULL, '阿拉伯');
INSERT INTO `tb_sensitivewords` VALUES (1414, '反动', NULL, '高丽棒子');
INSERT INTO `tb_sensitivewords` VALUES (1415, '反动', NULL, '韩国狗');
INSERT INTO `tb_sensitivewords` VALUES (1416, '反动', NULL, '满洲第三帝国');
INSERT INTO `tb_sensitivewords` VALUES (1417, '反动', NULL, '满狗');
INSERT INTO `tb_sensitivewords` VALUES (1418, '反动', NULL, '鞑子');
INSERT INTO `tb_sensitivewords` VALUES (1419, '反动', NULL, '江丑闻');
INSERT INTO `tb_sensitivewords` VALUES (1420, '反动', NULL, '江嫡系');
INSERT INTO `tb_sensitivewords` VALUES (1421, '反动', NULL, '江毒');
INSERT INTO `tb_sensitivewords` VALUES (1422, '反动', NULL, '江独裁');
INSERT INTO `tb_sensitivewords` VALUES (1423, '反动', NULL, '江蛤蟆');
INSERT INTO `tb_sensitivewords` VALUES (1424, '反动', NULL, '江核心');
INSERT INTO `tb_sensitivewords` VALUES (1425, '反动', NULL, '江黑心');
INSERT INTO `tb_sensitivewords` VALUES (1426, '反动', NULL, '江胡内斗');
INSERT INTO `tb_sensitivewords` VALUES (1427, '反动', NULL, '江祸心');
INSERT INTO `tb_sensitivewords` VALUES (1428, '反动', NULL, '江家帮');
INSERT INTO `tb_sensitivewords` VALUES (1429, '反动', NULL, '江绵恒');
INSERT INTO `tb_sensitivewords` VALUES (1430, '反动', NULL, '江派和胡派');
INSERT INTO `tb_sensitivewords` VALUES (1431, '反动', NULL, '江派人马');
INSERT INTO `tb_sensitivewords` VALUES (1432, '反动', NULL, '江泉集团');
INSERT INTO `tb_sensitivewords` VALUES (1433, '反动', NULL, '江人马');
INSERT INTO `tb_sensitivewords` VALUES (1434, '反动', NULL, '江三条腿');
INSERT INTO `tb_sensitivewords` VALUES (1435, '反动', NULL, '江氏集团');
INSERT INTO `tb_sensitivewords` VALUES (1436, '反动', NULL, '江氏家族');
INSERT INTO `tb_sensitivewords` VALUES (1437, '反动', NULL, '江氏政治局');
INSERT INTO `tb_sensitivewords` VALUES (1438, '反动', NULL, '江氏政治委员');
INSERT INTO `tb_sensitivewords` VALUES (1439, '反动', NULL, '江梳头');
INSERT INTO `tb_sensitivewords` VALUES (1440, '反动', NULL, '江太上');
INSERT INTO `tb_sensitivewords` VALUES (1441, '反动', NULL, '江戏子');
INSERT INTO `tb_sensitivewords` VALUES (1442, '反动', NULL, '江系人');
INSERT INTO `tb_sensitivewords` VALUES (1443, '反动', NULL, '江系人马');
INSERT INTO `tb_sensitivewords` VALUES (1444, '反动', NULL, '江宰民');
INSERT INTO `tb_sensitivewords` VALUES (1445, '反动', NULL, '江贼');
INSERT INTO `tb_sensitivewords` VALUES (1446, '反动', NULL, '江贼民');
INSERT INTO `tb_sensitivewords` VALUES (1447, '反动', NULL, '江主席');
INSERT INTO `tb_sensitivewords` VALUES (1448, '反动', NULL, '麻果丸');
INSERT INTO `tb_sensitivewords` VALUES (1449, '反动', NULL, '麻将透');
INSERT INTO `tb_sensitivewords` VALUES (1450, '反动', NULL, '麻醉弹');
INSERT INTO `tb_sensitivewords` VALUES (1451, '反动', NULL, '麻醉狗');
INSERT INTO `tb_sensitivewords` VALUES (1452, '反动', NULL, '麻醉枪');
INSERT INTO `tb_sensitivewords` VALUES (1453, '反动', NULL, '麻醉槍');
INSERT INTO `tb_sensitivewords` VALUES (1454, '反动', NULL, '麻醉药');
INSERT INTO `tb_sensitivewords` VALUES (1455, '反动', NULL, '麻醉藥');
INSERT INTO `tb_sensitivewords` VALUES (1456, '反动', NULL, '台独');
INSERT INTO `tb_sensitivewords` VALUES (1457, '反动', NULL, '台湾版假币');
INSERT INTO `tb_sensitivewords` VALUES (1458, '反动', NULL, '台湾独立');
INSERT INTO `tb_sensitivewords` VALUES (1459, '反动', NULL, '台湾国');
INSERT INTO `tb_sensitivewords` VALUES (1460, '反动', NULL, '台湾应该独立');
INSERT INTO `tb_sensitivewords` VALUES (1461, '反动', NULL, '台湾有权独立');
INSERT INTO `tb_sensitivewords` VALUES (1462, '反动', NULL, '天灭中共');
INSERT INTO `tb_sensitivewords` VALUES (1463, '反动', NULL, '中共帮凶');
INSERT INTO `tb_sensitivewords` VALUES (1464, '反动', NULL, '中共保命');
INSERT INTO `tb_sensitivewords` VALUES (1465, '反动', NULL, '中共裁');
INSERT INTO `tb_sensitivewords` VALUES (1466, '反动', NULL, '中共党文化');
INSERT INTO `tb_sensitivewords` VALUES (1467, '反动', NULL, '中共腐败');
INSERT INTO `tb_sensitivewords` VALUES (1468, '反动', NULL, '中共的血旗');
INSERT INTO `tb_sensitivewords` VALUES (1469, '反动', NULL, '中共的罪恶');
INSERT INTO `tb_sensitivewords` VALUES (1470, '反动', NULL, '中共帝国');
INSERT INTO `tb_sensitivewords` VALUES (1471, '反动', NULL, '中共独裁');
INSERT INTO `tb_sensitivewords` VALUES (1472, '反动', NULL, '中共封锁');
INSERT INTO `tb_sensitivewords` VALUES (1473, '反动', NULL, '中共封网');
INSERT INTO `tb_sensitivewords` VALUES (1474, '反动', NULL, '中共腐败');
INSERT INTO `tb_sensitivewords` VALUES (1475, '反动', NULL, '中共黑');
INSERT INTO `tb_sensitivewords` VALUES (1476, '反动', NULL, '中共黑帮');
INSERT INTO `tb_sensitivewords` VALUES (1477, '反动', NULL, '中共解体');
INSERT INTO `tb_sensitivewords` VALUES (1478, '反动', NULL, '中共近期权力斗争');
INSERT INTO `tb_sensitivewords` VALUES (1479, '反动', NULL, '中共恐惧');
INSERT INTO `tb_sensitivewords` VALUES (1480, '反动', NULL, '中共权力斗争');
INSERT INTO `tb_sensitivewords` VALUES (1481, '反动', NULL, '中共任用');
INSERT INTO `tb_sensitivewords` VALUES (1482, '反动', NULL, '中共退党');
INSERT INTO `tb_sensitivewords` VALUES (1483, '反动', NULL, '中共洗脑');
INSERT INTO `tb_sensitivewords` VALUES (1484, '反动', NULL, '中共邪教');
INSERT INTO `tb_sensitivewords` VALUES (1485, '反动', NULL, '中共邪毒素');
INSERT INTO `tb_sensitivewords` VALUES (1486, '反动', NULL, '中共政治游戏');
INSERT INTO `tb_sensitivewords` VALUES (1487, '暴恐', NULL, '福音会');
INSERT INTO `tb_sensitivewords` VALUES (1488, '暴恐', NULL, '中国教徒');
INSERT INTO `tb_sensitivewords` VALUES (1489, '暴恐', NULL, '统一教');
INSERT INTO `tb_sensitivewords` VALUES (1490, '暴恐', NULL, '观音法门');
INSERT INTO `tb_sensitivewords` VALUES (1491, '暴恐', NULL, '清海无上师');
INSERT INTO `tb_sensitivewords` VALUES (1492, '暴恐', NULL, '盘古');
INSERT INTO `tb_sensitivewords` VALUES (1493, '暴恐', NULL, '李洪志');
INSERT INTO `tb_sensitivewords` VALUES (1494, '暴恐', NULL, '志洪李');
INSERT INTO `tb_sensitivewords` VALUES (1495, '暴恐', NULL, '李宏志');
INSERT INTO `tb_sensitivewords` VALUES (1496, '暴恐', NULL, '轮功');
INSERT INTO `tb_sensitivewords` VALUES (1497, '暴恐', NULL, '法轮');
INSERT INTO `tb_sensitivewords` VALUES (1498, '暴恐', NULL, '轮法功');
INSERT INTO `tb_sensitivewords` VALUES (1499, '暴恐', NULL, '三去车仑');
INSERT INTO `tb_sensitivewords` VALUES (1500, '暴恐', NULL, '氵去车仑');
INSERT INTO `tb_sensitivewords` VALUES (1501, '暴恐', NULL, '发论工');
INSERT INTO `tb_sensitivewords` VALUES (1502, '暴恐', NULL, '法x功');
INSERT INTO `tb_sensitivewords` VALUES (1503, '暴恐', NULL, '法o功');
INSERT INTO `tb_sensitivewords` VALUES (1504, '暴恐', NULL, '法0功');
INSERT INTO `tb_sensitivewords` VALUES (1505, '暴恐', NULL, '法一轮一功');
INSERT INTO `tb_sensitivewords` VALUES (1506, '暴恐', NULL, '轮子功');
INSERT INTO `tb_sensitivewords` VALUES (1507, '暴恐', NULL, '车仑工力');
INSERT INTO `tb_sensitivewords` VALUES (1508, '暴恐', NULL, '法lun');
INSERT INTO `tb_sensitivewords` VALUES (1509, '暴恐', NULL, 'fa轮');
INSERT INTO `tb_sensitivewords` VALUES (1510, '暴恐', NULL, '法lg');
INSERT INTO `tb_sensitivewords` VALUES (1511, '暴恐', NULL, 'flg');
INSERT INTO `tb_sensitivewords` VALUES (1512, '暴恐', NULL, 'fl功');
INSERT INTO `tb_sensitivewords` VALUES (1513, '暴恐', NULL, 'falungong');
INSERT INTO `tb_sensitivewords` VALUES (1514, '暴恐', NULL, '大法弟子');
INSERT INTO `tb_sensitivewords` VALUES (1515, '暴恐', NULL, '大纪元');
INSERT INTO `tb_sensitivewords` VALUES (1516, '暴恐', NULL, 'dajiyuan');
INSERT INTO `tb_sensitivewords` VALUES (1517, '暴恐', NULL, '明慧网');
INSERT INTO `tb_sensitivewords` VALUES (1518, '暴恐', NULL, '明慧周报');
INSERT INTO `tb_sensitivewords` VALUES (1519, '暴恐', NULL, '正见网');
INSERT INTO `tb_sensitivewords` VALUES (1520, '暴恐', NULL, '新唐人');
INSERT INTO `tb_sensitivewords` VALUES (1521, '暴恐', NULL, '伪火');
INSERT INTO `tb_sensitivewords` VALUES (1522, '暴恐', NULL, '退党');
INSERT INTO `tb_sensitivewords` VALUES (1523, '暴恐', NULL, 'tuidang');
INSERT INTO `tb_sensitivewords` VALUES (1524, '暴恐', NULL, '退dang');
INSERT INTO `tb_sensitivewords` VALUES (1525, '暴恐', NULL, '超越红墙');
INSERT INTO `tb_sensitivewords` VALUES (1526, '暴恐', NULL, '自fen');
INSERT INTO `tb_sensitivewords` VALUES (1527, '暴恐', NULL, '真善忍');
INSERT INTO `tb_sensitivewords` VALUES (1528, '暴恐', NULL, '九评');
INSERT INTO `tb_sensitivewords` VALUES (1529, '暴恐', NULL, '9评');
INSERT INTO `tb_sensitivewords` VALUES (1530, '暴恐', NULL, '9ping');
INSERT INTO `tb_sensitivewords` VALUES (1531, '暴恐', NULL, '九ping');
INSERT INTO `tb_sensitivewords` VALUES (1532, '暴恐', NULL, 'jiuping');
INSERT INTO `tb_sensitivewords` VALUES (1533, '暴恐', NULL, '藏字石');
INSERT INTO `tb_sensitivewords` VALUES (1534, '暴恐', NULL, '集体自杀');
INSERT INTO `tb_sensitivewords` VALUES (1535, '暴恐', NULL, '自sha');
INSERT INTO `tb_sensitivewords` VALUES (1536, '暴恐', NULL, 'zi杀');
INSERT INTO `tb_sensitivewords` VALUES (1537, '暴恐', NULL, 'suicide');
INSERT INTO `tb_sensitivewords` VALUES (1538, '暴恐', NULL, 'titor');
INSERT INTO `tb_sensitivewords` VALUES (1539, '暴恐', NULL, '逢8必灾');
INSERT INTO `tb_sensitivewords` VALUES (1540, '暴恐', NULL, '逢八必灾');
INSERT INTO `tb_sensitivewords` VALUES (1541, '暴恐', NULL, '逢9必乱');
INSERT INTO `tb_sensitivewords` VALUES (1542, '暴恐', NULL, '逢九必乱');
INSERT INTO `tb_sensitivewords` VALUES (1543, '暴恐', NULL, '朱瑟里诺');
INSERT INTO `tb_sensitivewords` VALUES (1544, '暴恐', NULL, '根达亚文明');
INSERT INTO `tb_sensitivewords` VALUES (1545, '暴恐', NULL, '诺查丹玛斯');
INSERT INTO `tb_sensitivewords` VALUES (1546, '暴恐', NULL, '人类灭亡进程表');
INSERT INTO `tb_sensitivewords` VALUES (1547, '暴恐', NULL, '按照马雅历法');
INSERT INTO `tb_sensitivewords` VALUES (1548, '暴恐', NULL, '推背图');
INSERT INTO `tb_sensitivewords` VALUES (1549, '暴恐', NULL, '推bei图');
INSERT INTO `tb_sensitivewords` VALUES (1550, '暴恐', NULL, '济世灵文');
INSERT INTO `tb_sensitivewords` VALUES (1551, '暴恐', NULL, '诸世纪');
INSERT INTO `tb_sensitivewords` VALUES (1552, '暴恐', NULL, '电狗');
INSERT INTO `tb_sensitivewords` VALUES (1553, '暴恐', NULL, '电话定位器');
INSERT INTO `tb_sensitivewords` VALUES (1554, '暴恐', NULL, '电话拦截器');
INSERT INTO `tb_sensitivewords` VALUES (1555, '暴恐', NULL, '电话窃听');
INSERT INTO `tb_sensitivewords` VALUES (1556, '暴恐', NULL, '电话监');
INSERT INTO `tb_sensitivewords` VALUES (1557, '暴恐', NULL, '电话交友');
INSERT INTO `tb_sensitivewords` VALUES (1558, '暴恐', NULL, '电话追杀系统');
INSERT INTO `tb_sensitivewords` VALUES (1559, '暴恐', NULL, '电击枪');
INSERT INTO `tb_sensitivewords` VALUES (1560, '暴恐', NULL, '电鸡');
INSERT INTO `tb_sensitivewords` VALUES (1561, '暴恐', NULL, '电警棒');
INSERT INTO `tb_sensitivewords` VALUES (1562, '暴恐', NULL, '枪出售');
INSERT INTO `tb_sensitivewords` VALUES (1563, '暴恐', NULL, '枪的制');
INSERT INTO `tb_sensitivewords` VALUES (1564, '暴恐', NULL, '枪货到');
INSERT INTO `tb_sensitivewords` VALUES (1565, '暴恐', NULL, '枪决女犯');
INSERT INTO `tb_sensitivewords` VALUES (1566, '暴恐', NULL, '枪模');
INSERT INTO `tb_sensitivewords` VALUES (1567, '暴恐', NULL, '枪手');
INSERT INTO `tb_sensitivewords` VALUES (1568, '暴恐', NULL, '枪销售');
INSERT INTO `tb_sensitivewords` VALUES (1569, '暴恐', NULL, '枪械制');
INSERT INTO `tb_sensitivewords` VALUES (1570, '暴恐', NULL, '枪子弹');
INSERT INTO `tb_sensitivewords` VALUES (1571, '暴恐', NULL, '售步枪');
INSERT INTO `tb_sensitivewords` VALUES (1572, '暴恐', NULL, '售纯度');
INSERT INTO `tb_sensitivewords` VALUES (1573, '暴恐', NULL, '售单管');
INSERT INTO `tb_sensitivewords` VALUES (1574, '暴恐', NULL, '售弹簧刀');
INSERT INTO `tb_sensitivewords` VALUES (1575, '暴恐', NULL, '售防身');
INSERT INTO `tb_sensitivewords` VALUES (1576, '暴恐', NULL, '售狗子');
INSERT INTO `tb_sensitivewords` VALUES (1577, '暴恐', NULL, '售虎头');
INSERT INTO `tb_sensitivewords` VALUES (1578, '暴恐', NULL, '售火药');
INSERT INTO `tb_sensitivewords` VALUES (1579, '暴恐', NULL, '售假币');
INSERT INTO `tb_sensitivewords` VALUES (1580, '暴恐', NULL, '售健卫');
INSERT INTO `tb_sensitivewords` VALUES (1581, '暴恐', NULL, '售军用');
INSERT INTO `tb_sensitivewords` VALUES (1582, '暴恐', NULL, '售猎枪');
INSERT INTO `tb_sensitivewords` VALUES (1583, '暴恐', NULL, '售氯胺');
INSERT INTO `tb_sensitivewords` VALUES (1584, '暴恐', NULL, '售麻醉');
INSERT INTO `tb_sensitivewords` VALUES (1585, '暴恐', NULL, '售枪支');
INSERT INTO `tb_sensitivewords` VALUES (1586, '暴恐', NULL, '售热武');
INSERT INTO `tb_sensitivewords` VALUES (1587, '暴恐', NULL, '售三棱');
INSERT INTO `tb_sensitivewords` VALUES (1588, '暴恐', NULL, '售手枪');
INSERT INTO `tb_sensitivewords` VALUES (1589, '暴恐', NULL, '售五四');
INSERT INTO `tb_sensitivewords` VALUES (1590, '暴恐', NULL, '售一元硬');
INSERT INTO `tb_sensitivewords` VALUES (1591, '暴恐', NULL, '售子弹');
INSERT INTO `tb_sensitivewords` VALUES (1592, '暴恐', NULL, '售左轮');
INSERT INTO `tb_sensitivewords` VALUES (1593, '暴恐', NULL, '亚砷（酸）酐');
INSERT INTO `tb_sensitivewords` VALUES (1594, '暴恐', NULL, '亚砷酸钾');
INSERT INTO `tb_sensitivewords` VALUES (1595, '暴恐', NULL, '亚砷酸钠');
INSERT INTO `tb_sensitivewords` VALUES (1596, '暴恐', NULL, '亚硒酸');
INSERT INTO `tb_sensitivewords` VALUES (1597, '暴恐', NULL, '亚硒酸二钠');
INSERT INTO `tb_sensitivewords` VALUES (1598, '暴恐', NULL, '亚硒酸镁');
INSERT INTO `tb_sensitivewords` VALUES (1599, '暴恐', NULL, '亚硒酸钠');
INSERT INTO `tb_sensitivewords` VALUES (1600, '暴恐', NULL, '亚硒酸氢钠');

